country,country1,country2,country_others,director,director_cn1,director_cn2,director_en1,director_en2,info,movie_name,ranking,score,score_num,year
美国,美国,,,弗兰克·德拉邦特 Frank Darabont,弗兰克·德拉邦特,,Frank Darabont,,"导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...
                            1994 / 美国 / 犯罪 剧情",肖申克的救赎,1,9.7,2963836,1994
中国大陆 中国香港,中国大陆,中国香港,,陈凯歌 Kaige Chen,陈凯歌,,Kaige Chen,,"导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
                            1993 / 中国大陆 中国香港 / 剧情 爱情 同性",霸王别姬,2,9.6,2190056,1993
美国,美国,,,罗伯特·泽米吉斯 Robert Zemeckis,罗伯特·泽米吉斯,,Robert Zemeckis,,"导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...
                            1994 / 美国 / 剧情 爱情",阿甘正传,3,9.5,2208913,1994
美国 墨西哥,美国,墨西哥,,詹姆斯·卡梅隆 James Cameron,詹姆斯·卡梅隆,,James Cameron,,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...
                            1997 / 美国 墨西哥 / 剧情 爱情 灾难",泰坦尼克号,4,9.5,2244483,1997
法国 美国,法国,美国,,吕克·贝松 Luc Besson,吕克·贝松,,Luc Besson,,"导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
                            1994 / 法国 美国 / 剧情 动作 犯罪",这个杀手不太冷,5,9.4,2340572,1994
日本,日本,,,宫崎骏 Hayao Miyazaki,宫崎骏,,Hayao Miyazaki,,"导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
                            2001 / 日本 / 剧情 动画 奇幻",千与千寻,6,9.4,2292171,2001
意大利,意大利,,,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼,,Roberto Benigni,,"导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...
                            1997 / 意大利 / 剧情 喜剧 爱情 战争",美丽人生,7,9.5,1353943,1997
美国 英国 加拿大,美国,英国,加拿大,克里斯托弗·诺兰 Christopher Nolan,克里斯托弗·诺兰,,Christopher Nolan,,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...
                            2014 / 美国 英国 加拿大 / 剧情 科幻 冒险",星际穿越,8,9.4,1900805,2014
美国 英国,美国,英国,,克里斯托弗·诺兰 Christopher Nolan,克里斯托弗·诺兰,,Christopher Nolan,,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险",盗梦空间,9,9.4,2112169,2010
美国,美国,,,史蒂文·斯皮尔伯格 Steven Spielberg,史蒂文·斯皮尔伯格,,Steven Spielberg,,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...
                            1993 / 美国 / 剧情 历史 战争",辛德勒的名单,10,9.5,1143702,1993
美国,美国,,,彼得·威尔 Peter Weir,彼得·威尔,,Peter Weir,,"导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
                            1998 / 美国 / 剧情 科幻",楚门的世界,11,9.4,1761608,1998
美国 英国,美国,英国,,莱塞·霍尔斯道姆 Lasse Hallström,莱塞·霍尔斯道姆,,Lasse Hallström,,"导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...
                            2009 / 美国 英国 / 剧情",忠犬八公的故事,12,9.4,1423752,2009
意大利,意大利,,,朱塞佩·托纳多雷 Giuseppe Tornatore,朱塞佩·托纳多雷,,Giuseppe Tornatore,,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...
                            1998 / 意大利 / 剧情 音乐",海上钢琴师,13,9.3,1711396,1998
印度,印度,,,拉库马·希拉尼 Rajkumar Hirani,拉库马·希拉尼,,Rajkumar Hirani,,"导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞",三傻大闹宝莱坞,14,9.2,1896262,2009
法国 瑞士 德国,法国,瑞士,德国,克里斯托夫·巴拉蒂 Christophe Barratier,克里斯托夫·巴拉蒂,,Christophe Barratier,,"导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...
                            2004 / 法国 瑞士 德国 / 剧情 音乐",放牛班的春天,15,9.3,1341260,2004
